# Core dependencies
python-pptx>=0.6.21  # PowerPoint file handling
anthropic>=0.8.0     # Claude AI integration
openai>=1.3.0        # OpenAI/DALL-E integration
pyyaml>=6.0          # Gateway config parsing
httpx>=0.24.0        # HTTP client with SSL options
fastmcp>=2.14.0     # MCP client for external tool servers

# Image processing
cairosvg>=2.7.1      # SVG to PNG conversion
pillow>=10.0.0       # Image processing
requests>=2.31.0     # Downloading images

# Web UI
fastapi>=0.100.0     # Web framework
uvicorn>=0.23.0      # ASGI server
python-multipart>=0.0.6  # File uploads

# Object storage (only needed when AIPPT_STORAGE=s3; the default fs backend
# imports it lazily and runs without it installed)
minio>=7.2,<8        # S3-compatible object storage (MinIO) backend

# Development
pytest>=7.0          # Testing

# Documentation (docs/ Sphinx build)
sphinx>=7.0
sphinx-rtd-theme>=2.0  # html_theme referenced in docs/conf.py
myst-parser>=2.0       # render docs/*.md (e.g. sharepoint-setup) into the toctree
